type,word1,word2,word3,word4,BlockType,ShortInstr,LongInstr,practice_block.thisRepN,practice_block.thisTrialN,practice_block.thisN,practice_block.thisIndex,word_presentation_practice.thisRepN,word_presentation_practice.thisTrialN,word_presentation_practice.thisN,word_presentation_practice.thisIndex,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,training_block.thisRepN,training_block.thisTrialN,training_block.thisN,training_block.thisIndex,word_presentation_training.thisRepN,word_presentation_training.thisTrialN,word_presentation_training.thisN,word_presentation_training.thisIndex,word_presentation.thisRepN,word_presentation.thisTrialN,word_presentation.thisN,word_presentation.thisIndex,key_resp_2.keys,key_resp_2.rt,key_resp_8.keys,key_resp_8.rt,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,date,frameRate,expName,session,participant,
training,ropa,anta,gråta,rodna,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,0,0,0,2,,,,,space,8.14361510007,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
training,grubbla,viska,stanna,smaka,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,0,1,1,1,,,,,space,9.83902879991,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
training,titta,skratta,lukta,prata,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,0,2,2,0,,,,,space,8.51570410002,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
training,le,sova,vakna,falla,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,0,3,3,3,,,,,space,6.29058139981,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
leg,gå,ströva,sparka,knäa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,0,0,0,space,6.77610739996,b,5.20970380004,,,,,space,1.86616510013,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
leg,ragla,flanera,marschera,löpa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,1,1,1,space,9.91759790014,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
arm,repa,norpa,borsta,karva,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,2,2,2,space,7.7140395001,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
arm,peta,svabba,fila,snärta,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,3,3,3,space,123.8335045,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
arm,skura,signera,vika,daska,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,4,4,4,space,13.0422501001,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
leg,kliva,tåga,halka,skynda,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,5,5,5,space,5.67076870007,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
leg,traska,snubbla,vingla,vackla,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,6,6,6,space,8.38017489994,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
arm,sno,greppa,plocka,hiva,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,7,7,7,space,6.59661519993,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
leg,snava,strutta,stega,ränna,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,8,8,8,space,8.62869310006,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
leg,stövla,springa,svaja,skutta,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,9,9,9,space,7.66697490006,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
leg,tassa,halta,cykla,skejta,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,10,10,10,space,58.1131537999,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
arm,klappa,skala,slunga,klicka,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,11,11,11,space,6.84265869996,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
arm,linda,nypa,pilla,putta,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,12,12,12,space,8.34430200001,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
arm,klösa,hacka,fånga,knacka,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,13,13,13,space,7.80910919979,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
leg,smyga,hoppa,knalla,skrida,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,14,14,14,space,107.8882942,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
arm,knycka,hissa,tvätta,slå,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,15,15,15,space,5.82679009996,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
leg,vada,trippa,stå,linka,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,16,16,16,space,9.2165796,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
leg,stappla,glida,kila,stampa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,17,17,17,space,12.9835222,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
arm,rota,bulta,ösa,slipa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,18,18,18,space,6.60269980016,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
leg,trampa,jogga,lunka,rusa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,19,19,19,space,7.37148640002,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
arm,kasta,skrubba,fläta,skyffla,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,20,20,20,space,7.9120163999,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
arm,vira,gnugga,torka,rycka,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,21,21,21,space,9.74571219995,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
leg,fly,pinna,vandra,svassa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,22,22,22,space,9.45237489999,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
arm,gripa,dunka,banka,grabba,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,23,23,23,space,10.0835780001,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
leg,promenera,ila,vanka,stiga,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,24,24,24,space,9.8353833002,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
arm,polera,rista,piska,klippa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,25,25,25,space,8.72961229994,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
,,,,,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,,,,,,,,,,,,,,,2021_Mar_24_1311,59.9045600256,sp13_replication_swe,1,48,
