type,word1,word2,word3,word4,BlockType,ShortInstr,LongInstr,practice_block.thisRepN,practice_block.thisTrialN,practice_block.thisN,practice_block.thisIndex,word_presentation_practice.thisRepN,word_presentation_practice.thisTrialN,word_presentation_practice.thisN,word_presentation_practice.thisIndex,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,training_block.thisRepN,training_block.thisTrialN,training_block.thisN,training_block.thisIndex,word_presentation_training.thisRepN,word_presentation_training.thisTrialN,word_presentation_training.thisN,word_presentation_training.thisIndex,word_presentation.thisRepN,word_presentation.thisTrialN,word_presentation.thisN,word_presentation.thisIndex,key_resp_2.keys,key_resp_2.rt,key_resp_8.keys,key_resp_8.rt,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,date,frameRate,expName,session,participant,
training,rodna,vakna,gråta,lukta,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,0,0,0,0,0,0,0,2,,,,,space,9.40888509993,,,return,763.2332319,space,95.4593807999,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
training,skratta,prata,viska,grubbla,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,0,0,0,0,0,1,1,1,,,,,space,25.6520263003,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
training,ropa,smaka,sova,falla,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,0,0,0,0,0,2,2,0,,,,,space,8.37468919996,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
training,le,anta,stanna,titta,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,0,0,0,0,0,3,3,3,,,,,space,7.51004740037,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
,,,,,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,0,0,0,0,,,,,,,,,,,m,1.74210679997,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
training,rodna,vakna,gråta,lukta,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,0,0,0,2,,,,,space,8.07127249986,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
training,ropa,smaka,sova,falla,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,0,1,1,0,,,,,space,10.4121048003,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
training,le,anta,stanna,titta,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,0,2,2,3,,,,,space,14.5870735003,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
training,skratta,prata,viska,grubbla,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,0,3,3,1,,,,,space,5.52234460041,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
leg,stövla,springa,svaja,skutta,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,0,0,0,space,9.34399429988,b,19.6184552992,,,,,space,1.75072940066,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
leg,vada,trippa,stå,linka,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,1,1,1,space,19.9518414,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
arm,polera,rista,piska,klippa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,2,2,2,space,19.5759774996,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
arm,knycka,hissa,tvätta,slå,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,3,3,3,space,16.7713519,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
arm,linda,nypa,pilla,putta,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,4,4,4,space,9.76240149979,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
leg,ragla,flanera,marschera,löpa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,5,5,5,space,11.3357258001,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
arm,skura,signera,vika,daska,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,6,6,6,space,14.1717426004,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
arm,kasta,skrubba,fläta,skyffla,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,7,7,7,space,13.6112777991,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
arm,repa,norpa,borsta,karva,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,8,8,8,space,12.9747225,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
leg,traska,snubbla,vingla,vackla,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,9,9,9,space,7.60772929993,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
leg,gå,ströva,sparka,knäa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,10,10,10,space,9.54979649931,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
leg,promenera,ila,vanka,stiga,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,11,11,11,space,10.1014820999,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
arm,rota,bulta,ösa,slipa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,12,12,12,space,19.8141379999,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
leg,smyga,hoppa,knalla,skrida,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,13,13,13,space,9.10986780003,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
leg,trampa,jogga,lunka,rusa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,14,14,14,space,9.92330139969,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
leg,tassa,halta,cykla,skejta,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,15,15,15,space,11.3283039005,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
arm,klösa,hacka,fånga,knacka,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,16,16,16,space,7.60013790056,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
leg,snava,strutta,stega,ränna,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,17,17,17,space,12.8758092001,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
arm,peta,svabba,fila,snärta,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,18,18,18,space,8.09369360004,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
leg,stappla,glida,kila,stampa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,19,19,19,space,12.3210490998,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
arm,vira,gnugga,torka,rycka,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,20,20,20,space,10.9663546998,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
leg,fly,pinna,vandra,svassa,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,21,21,21,space,17.7547064992,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
arm,gripa,dunka,banka,grabba,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,22,22,22,space,19.8576163007,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
arm,klappa,skala,slunga,klicka,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,23,23,23,space,7.56046929955,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
arm,sno,greppa,plocka,hiva,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,24,24,24,space,11.1277883993,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
leg,kliva,tåga,halka,skynda,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,0,25,25,25,space,18.3044090001,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
,,,,,ARM,få göra en rytmisk rörelse med dina händer,Experimentledaren kommer nu att visa dig den rytmiska rörelsen som du ska göra med dina händer. Du kommer att få gott om tid för att öva på den innan du börjar med uppgiften.,0,0,0,0,,,,,0,2,2,2,1,0,1,0,,,,,,,,,,,,,,,,,,,2021_Feb_10_1034,59.9492347968,sp13_replication_swe,1,31,
